backend-1  | {"ts":"2026-03-02T18:46:00.745226Z","level":"INFO","component":"scheduler","event":"scheduler_run_end","run_id":"30f06489-a952-41de-9057-3a327b52eb29","msg":"scheduler run finished","duration_ms":64,"counts":{"rules_total":10,"rules_ok":10,"rules_failed":0,"deviations_upserted":0,"deviations_closed":0}}
backend-1  | INFO:     172.18.0.3:34624 - "GET /events?since=2026-02-27T18%3A46%3A19.860936Z&until=2026-03-02T18%3A46%3A19.860936Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:34632 - "GET /events?since=2026-02-27T18%3A46%3A19.860936Z&until=2026-03-02T18%3A46%3A19.860936Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:34632 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A46%3A19.860936Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:34644 - "GET /events?since=2026-03-02T06%3A46%3A19.860936Z&until=2026-03-02T18%3A46%3A19.860936Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:34652 - "GET /events?since=2026-03-02T06%3A46%3A19.860936Z&until=2026-03-02T18%3A46%3A19.860936Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:41186 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:41200 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:51054 - "GET /events?since=2026-02-27T18%3A46%3A49.766061Z&until=2026-03-02T18%3A46%3A49.766061Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:51068 - "GET /events?since=2026-02-27T18%3A46%3A49.766061Z&until=2026-03-02T18%3A46%3A49.766061Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:51068 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A46%3A49.766061Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:51082 - "GET /events?since=2026-03-02T06%3A46%3A49.766061Z&until=2026-03-02T18%3A46%3A49.766061Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:51090 - "GET /events?since=2026-03-02T06%3A46%3A49.766061Z&until=2026-03-02T18%3A46%3A49.766061Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:45100 - "GET /events?since=2026-02-27T18%3A47%3A19.868340Z&until=2026-03-02T18%3A47%3A19.868340Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:45112 - "GET /events?since=2026-02-27T18%3A47%3A19.868340Z&until=2026-03-02T18%3A47%3A19.868340Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:45112 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A47%3A19.868340Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:45116 - "GET /events?since=2026-03-02T06%3A47%3A19.868340Z&until=2026-03-02T18%3A47%3A19.868340Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:45122 - "GET /events?since=2026-03-02T06%3A47%3A19.868340Z&until=2026-03-02T18%3A47%3A19.868340Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:37486 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:37500 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:53612 - "GET /events?since=2026-02-27T18%3A47%3A49.773175Z&until=2026-03-02T18%3A47%3A49.773175Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:53616 - "GET /events?since=2026-02-27T18%3A47%3A49.773175Z&until=2026-03-02T18%3A47%3A49.773175Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:53616 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A47%3A49.773175Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:53632 - "GET /events?since=2026-03-02T06%3A47%3A49.773175Z&until=2026-03-02T18%3A47%3A49.773175Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:53640 - "GET /events?since=2026-03-02T06%3A47%3A49.773175Z&until=2026-03-02T18%3A47%3A49.773175Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44594 - "GET /events?since=2026-02-27T18%3A48%3A19.875537Z&until=2026-03-02T18%3A48%3A19.875537Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44602 - "GET /events?since=2026-02-27T18%3A48%3A19.875537Z&until=2026-03-02T18%3A48%3A19.875537Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44602 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A48%3A19.875537Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44618 - "GET /events?since=2026-03-02T06%3A48%3A19.875537Z&until=2026-03-02T18%3A48%3A19.875537Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44622 - "GET /events?since=2026-03-02T06%3A48%3A19.875537Z&until=2026-03-02T18%3A48%3A19.875537Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:58992 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:58994 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:33446 - "GET /events?since=2026-02-27T18%3A48%3A49.783008Z&until=2026-03-02T18%3A48%3A49.783008Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:33456 - "GET /events?since=2026-02-27T18%3A48%3A49.783008Z&until=2026-03-02T18%3A48%3A49.783008Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:33456 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A48%3A49.783008Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:33468 - "GET /events?since=2026-03-02T06%3A48%3A49.783008Z&until=2026-03-02T18%3A48%3A49.783008Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:33478 - "GET /events?since=2026-03-02T06%3A48%3A49.783008Z&until=2026-03-02T18%3A48%3A49.783008Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44560 - "GET /events?since=2026-02-27T18%3A49%3A19.784040Z&until=2026-03-02T18%3A49%3A19.784040Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44572 - "GET /events?since=2026-02-27T18%3A49%3A19.784040Z&until=2026-03-02T18%3A49%3A19.784040Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44572 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A49%3A19.784040Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44576 - "GET /events?since=2026-03-02T06%3A49%3A19.784040Z&until=2026-03-02T18%3A49%3A19.784040Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44592 - "GET /events?since=2026-03-02T06%3A49%3A19.784040Z&until=2026-03-02T18%3A49%3A19.784040Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:46702 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:46708 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:57836 - "GET /events?since=2026-02-27T18%3A49%3A49.708423Z&until=2026-03-02T18%3A49%3A49.708423Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:57848 - "GET /events?since=2026-02-27T18%3A49%3A49.708423Z&until=2026-03-02T18%3A49%3A49.708423Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:57848 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A49%3A49.708423Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:57858 - "GET /events?since=2026-03-02T06%3A49%3A49.708423Z&until=2026-03-02T18%3A49%3A49.708423Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:57864 - "GET /events?since=2026-03-02T06%3A49%3A49.708423Z&until=2026-03-02T18%3A49%3A49.708423Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:46372 - "GET /events?since=2026-02-27T18%3A50%3A19.793890Z&until=2026-03-02T18%3A50%3A19.793890Z&limit=1000&category=door HTTP/1.1" 200 OK
